x,y,target,predictions
0.42514509818563323,0.21603124928960418,1,
0.635636564865135,0.014639042097274468,1,
0.036685294680614475,0.6168163291564527,0,
0.5654143678299451,0.1309808885211268,1,
0.8417063812514022,0.1584865737460909,1,
0.5218556394816168,0.8157143546648612,0,
0.11889512345261165,0.7742954781245059,0,
0.043132427722262626,0.5363316261432887,0,
0.9563547657949392,0.5550622232473948,1,
0.5826645943838535,0.03959993806427372,1,
0.03416776408683869,0.32562914538785126,0,
0.13470009096389565,0.8027499409861072,0,
0.7561663014696797,0.14961246529593816,1,
0.15845845414199805,0.8761038469301419,0,
0.6212904976548923,0.0692104338820219,1,
0.2029064716776221,0.8736557532136106,0,
0.5917706089760191,0.06407120727881674,1,
0.347517322361333,0.49388696653182385,1,
0.569272248740767,0.7175259720856176,0,
0.38956349896046744,0.36275519698735803,1,
0.10964033472677998,0.7398171701923966,0,
0.667890661162006,0.2769370776895092,0,
0.23507320075959362,0.8675077219660986,0,
0.9251792531027364,0.363257307642829,1,
0.22539491797614059,0.8730959298849112,0,
0.9503896786295979,0.6440024360441293,1,
0.8304392845366085,0.22492175535919223,1,
0.7298777367589925,0.06870334113853373,1,
0.4079083684077532,0.9292953082604336,0,
0.5027614344246372,0.8003292234118399,0,
0.4940054269033637,0.8515833614886479,0,
0.278136828576973,0.938263949249177,0,
0.9613904327056025,0.633807787936176,1,
0.041857378588130115,0.39606808305727587,0,
0.5397921912341814,0.12166613976050736,1,
0.6245268360191858,0.6126877475420788,0,
0.7745844551238023,0.08632961145667548,1,
0.028445606775170804,0.39685309921207335,0,
0.00260125301003203,0.40585331439322886,0,
0.3002126547075668,0.9558046227668378,0,
0.39222995468188443,0.2846532300529605,1,
0.17846786607331713,0.8652423678764705,0,
0.515053685719922,0.024869314534787332,1,
0.060927464662170264,0.5803105536949997,0,
0.8901199094516201,0.24725823864772828,1,
0.9669226391689162,0.6417859054826269,1,
0.46838109514755705,0.1558531411682287,1,
0.6342433103625464,0.4198827187249417,0,
0.35912729769285495,0.9412087403926704,0,
0.5005747757082728,0.12586751131548551,1,
0.25721177635945697,0.9056554027018885,0,
0.3662590312268104,0.3560009155630488,1,
0.08473226172205815,0.6650054151558054,0,
0.008942698803407974,0.4235095461968696,0,
0.8518635495111544,0.21007175516571208,1,
0.917356172628,0.36156026098837585,1,
0.03725851929340993,0.446872795819511,0,
0.8675397996818858,0.14771824637601377,1,
0.24546975781451041,0.8884509999810747,0,
0.2884278745951841,0.9184266156476697,0,
0.9382162287737896,0.4143211214534402,1,
0.645693257306883,0.5342409051724937,0,
0.08958699242070023,0.6961446585649477,0,
0.16007170243697824,0.8358042207565953,0,
0.5776470466992946,0.73295619500043,0,
0.44568250401129683,0.9070287894583727,0,
0.35111206840182463,0.42303553714886705,1,
0.7062922912930207,0.10515330120007838,1,
0.40113574217894166,0.9627187341385308,0,
0.6671421504591654,0.33478673313325275,0,
0.06774439924313233,0.6773061299803688,0,
0.9174525017331663,0.2962646817798261,1,
0.4166621229986077,0.2870483830851407,1,
0.5416613675960524,0.735268734438005,0,
0.15958708617510428,0.8332220600661293,0,
0.053636955196495736,0.569157269078754,0,
0.31033617324320023,0.8934589350018777,0,
0.625680201196313,0.5284851062972866,0,
0.8618584045750063,0.20498537184614019,1,
0.7070568245991425,0.07017351205983136,1,
0.549799230511377,0.7513003209062086,0,
0.04754134286226973,0.5759507529620153,0,
0.4456098918699371,0.8866152145744111,0,
0.8441370658358549,0.14459079121505014,1,
0.030146143821248056,0.5747030023203739,0,
0.6020300344845202,0.6875144405430638,0,
0.3983596442813796,0.29898470126780863,1,
0.374453679036172,0.49676826216058767,1,
0.33167560967196213,0.6635071301825831,1,
0.7869258837209422,0.1339137255576937,1,
0.49919020458653945,0.04180243833160829,1,
0.6200364287333883,0.6590661844094211,0,
0.582597811021756,0.7850960854956744,0,
0.06833697853297245,0.6400290728369543,0,
0.39821487140169587,0.19899157268912795,1,
0.9233350806001499,0.4250412974615292,1,
0.903624205742531,0.29533696249772906,1,
0.033758519869888794,0.40764769282212465,0,
0.903323088910472,0.3359770901508485,1,
0.3774949237040742,0.3606896963901654,1,
0.19113447279192242,0.9205925796716516,0,
0.49564412754185055,0.15430534545714944,1,
0.7888096430377324,0.1100012997849944,1,
0.09586528009402161,0.7543882921179424,0,
0.8743320350048948,0.2515242334467336,1,
0.37774252476090037,0.9307487663091869,0,
0.5965654964968381,0.6312599661158294,0,
0.3720349511560397,0.44559835600308934,1,
0.9456471289636545,0.48221548835469535,1,
0.38253586969045456,0.3492130817579353,1,
0.9298006184572877,0.4951531855655054,1,
0.5375308853197275,0.8149284256250446,0,
0.47245565293542274,0.20108527264198686,1,
0.24578490362137528,0.8872738581034183,0,
0.3623126305983977,0.9012275553353176,0,
0.2986803889660572,0.8489318095477266,0,
0.7718516488044996,0.0618395053580716,1,
0.9271167314669215,0.35339804468056646,1,
0.5457261525791526,0.05026819652649546,1,
0.6728221494010059,0.4576210799965348,0,
0.45843438915510626,0.18542718010042128,1,
0.815853876703717,0.16969098371273136,1,
0.42642378774218603,0.20049516842367765,1,
0.1104071826551328,0.6672665350825304,0,
0.5177865656619238,0.8886701579561921,0,
0.373350300464803,0.40614015070165516,1,
